clock 2019 01 06 Sun 09:58
temperature_basket {96.5 96.4 96.3 96.2 96.0 95.8 95.6 95.5 95.2 95.1 95.0 94.9 94.8 94.8 94.9 94.9 94.9 95.0 95.0 95.1 95.2 95.2 95.3 95.4 95.4 95.5 95.6 95.6 95.7 95.7 95.8 95.9 95.9 95.9 96.0 96.0 96.0 96.1 96.1 96.1 96.1 96.1 96.1 96.0 96.0 96.0 96.0 95.9 95.8 95.9 95.8 95.8 95.8 95.7 95.7 95.6 95.6 95.6 95.5 95.5 95.6 95.5 95.5 95.4 95.4 95.4 95.4 95.4 95.4 95.4 95.4 95.4 95.4 95.3 95.4 95.3 95.3 95.3 95.4 95.4 95.4 95.4 95.4 95.4 95.3 95.3 95.3 95.3 95.3 95.3 95.3 95.3 95.2 95.3 95.3 95.3 95.3 95.3 95.3 95.3 95.3 95.2 95.2 95.2 95.3 95.2 95.3 95.2 95.3 95.2 95.2 95.2 95.2 95.2 95.2 95.2 95.2 95.2 95.2 95.2 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.1 95.0 95.0 95.0 95.0 95.0 95.0 95.0 95.0 95.0 95.0 94.9 94.9 94.9 94.9 94.9 94.9 94.9 94.9 94.9 94.9 94.9 94.8 94.9 94.8 94.8 94.8 94.8 94.8 94.9 94.8 94.8 94.7 94.7 94.7 94.7 94.7 94.8 94.7 94.7 94.6 94.7 94.7 94.7 94.6 94.7 94.7 94.6 94.5 94.6 94.6 94.5 94.6 94.5 94.5 94.4 94.5 94.5 94.4 94.4 94.4 94.4 94.3 94.2 94.2 94.1 94.1 94.2 94.1 94.0 94.1 94.1 94.1 94.0 93.9 94.0 93.9 93.9 93.9 93.9 93.9 93.9 93.9 93.8 93.8 93.9 93.9 93.8 93.9 93.9 93.8 93.8 93.8 93.8 93.7 93.8 93.7 93.6 93.7 93.7 93.7 93.7 93.7 93.6 93.5 93.5 93.6 93.5 93.5 93.4 93.5 93.5 93.4 93.4 93.4 93.4 93.4 93.4 93.3 93.3 93.3 93.2 93.3 93.2 93.0 93.1 93.1 93.1}
temperature_mix {96.4 95.5 93.1 93.2 94.1 94.7 95.2 95.5 96.1 96.3 96.6 96.9 97.2 97.3 97.5 97.5 97.7 97.7 97.6 97.7 97.7 97.7 97.8 97.6 97.5 97.3 97.2 97.1 96.9 96.8 96.7 96.5 96.2 95.9 95.4 94.7 94.3 94.2 94.6 95.2 95.7 96.1 96.3 96.4 96.6 96.7 96.8 96.9 96.8 96.9 96.9 96.9 96.9 96.8 96.8 96.7 96.9 96.9 96.9 96.8 96.8 96.7 96.8 96.8 96.7 96.8 96.8 96.7 96.7 96.7 96.7 96.7 96.7 96.6 96.8 96.6 96.8 96.7 96.7 96.7 96.6 96.7 96.6 96.6 96.8 96.7 96.6 96.7 96.6 96.6 96.6 96.7 96.6 96.6 96.7 96.5 96.6 96.7 96.5 96.6 96.5 96.7 96.5 96.7 96.5 96.5 96.6 96.4 96.5 96.5 96.6 96.5 96.4 96.4 96.5 96.4 96.5 96.3 96.5 96.3 96.4 96.4 96.4 96.5 96.3 96.4 96.3 96.3 96.3 96.3 96.4 96.3 96.2 96.3 96.3 96.4 96.2 96.1 96.1 96.1 96.3 96.2 96.1 96.2 96.1 95.9 96.0 96.1 96.2 96.1 96.0 96.0 96.0 96.0 96.1 95.9 95.9 96.0 95.9 96.0 95.9 95.9 95.7 95.7 95.7 95.4 95.0 94.7 94.5 94.0 93.7 93.3 93.0 92.7 92.3 92.1 92.0 92.1 92.2 92.5 92.6 92.7 92.9 93.0 93.2 93.2 93.4 93.4 93.5 93.7 93.9 93.9 93.9 94.0 94.1 94.2 94.2 94.3 94.2 94.2 94.2 94.2 94.2 94.3 94.3 94.1 94.2 94.3 94.1 93.9 94.1 94.0 94.0 93.8 94.0 93.8 93.9 93.8 93.8 93.7 93.8 93.7 93.8 93.6 93.6 93.5 93.6 93.5 93.6 93.3 93.2 93.3 93.3 93.3 93.1 93.2 93.0 93.1 93.1 93.0 93.0 93.0 93.1 93.0 93.1 93.1 93.2 93.1 92.9 93.0 93.0 93.1 93.1 93.0 93.1 93.0}
pressure_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 3.4 2.3 1.5 1.0 0.7 0.4 0.3 0.2 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.3 1.3 1.4 1.6 1.7 1.8 1.9 1.7 1.9 2.0 2.1 2.1 2.1 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 97.5 97.5 97.5 97.5 97.5 97.5 97.5 97.5}

clock 2019 10 12 Sat 14:51
enabled 1
record_id 234
name rock
bean_weight 18.3
coffee_weight 37.9
grind 3.75
shot_time 41.881
notes 
profile Cremina
elapsed {0.06 0.3 0.54 0.84 1.02 1.26 1.56 1.8 2.041 2.28 2.52 2.76 3.06 3.3 3.54 3.781 4.02 4.26 4.56 4.8 5.1 5.28 5.52 5.76 6.06 6.3 6.54 6.78 7.02 7.26 7.5 7.8 8.04 8.28 8.52 8.76 9.0 9.3 9.54 9.78 10.02 10.26 10.5 10.8 11.04 11.28 11.52 11.82 12.0 12.3 12.54 12.78 13.02 13.26 13.5 13.8 14.04 14.28 14.52 14.76 15.0 15.3 15.54 15.78 16.02 16.26 16.5 16.8 17.04 17.28 17.52 17.76 18.0 18.241 18.54 18.78 19.021 19.26 19.5 19.74 20.04 20.28 20.52 20.76 21.001 21.24 21.54 21.78 22.02 22.26 22.5 22.74 23.04 23.28 23.52 23.76 24.0 24.24 24.54 24.78 25.02 25.26 25.5 25.74 26.04 26.281 26.52 26.76 27.0 27.241 27.54 27.781 28.02 28.261 28.5 28.753 29.04 29.28 29.52 29.76 30.0 30.24 30.48 30.84 31.02 31.26 31.5 31.74 31.98 32.28 32.58 32.761 33.06 33.24 33.48 33.78 34.02 34.26 34.501 34.741 34.98 35.28 35.52 35.76 36.0 36.24 36.48 36.78 37.02 37.32 37.5 37.74 37.98 38.1 38.401 38.641 38.88 39.12 39.361 39.6 39.841 40.141 40.381 40.621 40.861 41.101 41.34 41.64 41.881}
pressure {0.16 0.11 0.16 0.22 0.31 0.31 0.37 0.42 0.44 0.5 0.56 0.6 0.65 0.66 0.73 0.79 0.89 1.01 1.16 1.31 1.4 1.5 1.55 1.52 1.53 1.48 1.45 1.42 1.37 1.35 1.25 1.21 1.21 1.2 1.26 1.21 1.15 1.13 1.09 1.11 1.14 1.13 1.15 1.16 1.14 1.13 1.12 1.12 1.13 1.13 1.13 1.14 1.18 1.18 1.22 1.23 1.21 1.21 1.25 1.29 1.31 1.28 1.28 1.3 1.35 1.35 1.37 1.38 1.4 1.48 1.87 2.37 2.42 2.5 2.79 2.9 3.06 3.22 3.43 3.64 3.76 3.96 4.18 4.37 4.51 4.74 4.91 5.09 5.3 5.48 5.61 5.84 6.04 6.19 6.44 6.54 6.78 6.94 7.14 7.33 7.48 7.64 7.76 7.71 7.64 7.66 7.62 7.59 7.61 7.56 7.56 7.52 7.51 7.47 7.48 7.45 7.46 7.41 7.38 7.39 7.36 7.32 7.33 7.28 7.25 7.26 7.23 7.22 7.21 7.14 7.13 7.15 7.1 7.08 7.04 7.02 7.02 7.0 6.92 6.98 6.89 6.89 6.87 6.83 6.84 6.79 6.78 6.76 6.72 6.71 6.68 6.66 6.64 5.51 0.49 0.02 0.4 0.13 0.16 0.13 0.14 0.16 0.13 0.1 0.12 0.09 0.1 0.09 0.07}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.2 0.4 0.5 0.7 0.8 0.9 1.2 1.5 1.8 2.3 2.5 2.7 3.0 3.4 3.7 4.2 4.5 5.0 5.5 5.9 6.2 6.8 7.3 7.5 8.2 8.7 9.5 9.9 10.5 11.0 11.7 12.1 12.5 13.2 13.9 14.1 14.7 15.4 15.9 16.7 17.2 18.2 18.7 19.2 19.9 20.4 21.1 21.6 22.4 22.7 23.5 24.0 24.5 25.2 25.9 26.6 27.1 27.6 28.3 28.8 29.4 30.1 30.7 31.2 31.9 32.6 33.1 33.9 34.4 35.1 35.6 35.8 36.3 36.8 37.1 37.4 37.6 37.7 37.8 37.8 37.8 37.8 37.8 37.9 37.9 37.9 37.9}
flow {2.04 2.87 3.85 4.67 5.29 5.79 6.16 6.44 6.64 6.83 6.91 6.97 7.04 7.04 7.01 7.04 7.01 7.03 6.9 6.56 6.1 5.46 4.86 4.26 3.71 3.19 2.67 2.27 1.93 1.55 1.21 1.07 0.84 0.89 0.71 0.56 0.43 0.34 0.34 0.33 0.26 0.27 0.28 0.23 0.18 0.14 0.11 0.08 0.06 0.05 0.17 0.14 0.11 0.09 0.07 0.05 0.04 0.03 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.0 0.16 0.5 1.01 1.63 1.79 1.72 1.58 1.49 1.33 1.3 1.26 1.22 1.19 1.13 1.14 1.08 1.1 1.05 1.04 1.09 1.1 1.1 1.11 1.1 1.15 1.16 1.19 1.23 1.24 1.34 1.34 1.4 1.44 1.52 1.58 1.63 1.63 1.66 1.69 1.7 1.73 1.75 1.76 1.82 1.84 1.85 1.86 1.9 1.92 1.97 1.96 1.99 2.02 2.04 2.05 2.09 2.08 2.08 2.09 2.09 2.1 2.12 2.13 2.12 2.14 2.14 2.15 2.12 2.12 2.13 2.12 2.1 2.12 2.09 2.12 2.11 2.11 2.13 2.13 2.15 2.16 2.17 2.15 2.14 2.14 2.11 2.11 1.97 1.68 1.52 1.29 1.11 1.11 0.99 0.83 0.78 0.62 0.49 0.38 0.29 0.23 0.18 0.14}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02 0.06 0.13 0.18 0.21 0.26 0.29 0.36 0.48 0.56 0.7 0.84 0.82 0.9 1.0 1.03 1.14 1.15 1.29 1.42 1.44 1.47 1.51 1.54 1.62 1.72 1.77 1.86 1.89 1.92 2.01 2.06 2.08 2.06 2.12 2.15 2.1 2.15 2.22 2.16 2.25 2.26 2.35 2.34 2.32 2.41 2.43 2.46 2.39 2.53 2.42 2.46 2.49 2.44 2.43 2.42 2.45 2.4 2.4 2.45 2.4 2.39 2.42 2.46 2.38 2.44 2.47 2.4 2.37 2.39 2.47 2.47 2.4 2.4 2.37 2.24 2.16 2.06 1.87 1.67 1.5 1.29 1.11 0.88 0.68 0.64 0.49 0.26}
temperature_basket {91.1 91.1 91.0 91.0 90.8 90.7 90.6 90.5 90.5 90.3 90.3 90.2 90.2 90.1 90.1 90.1 90.0 90.0 90.2 90.1 90.2 90.2 90.3 90.4 90.5 90.5 90.6 90.7 90.8 90.8 90.9 91.0 91.1 91.1 91.1 91.1 91.1 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.2 91.1 91.1 91.1 91.1 91.1 91.1 91.1 91.1 91.0 91.0 91.0 91.0 91.0 91.0 91.0 91.0 90.9 90.9 90.9 90.9 90.9 90.9 90.8 90.8 90.9 90.8 90.7 90.8 90.8 90.7 90.7 90.6 90.7 90.7 90.7 90.6 90.6 90.5 90.6 90.5 90.4 90.5 90.5 90.5 90.5 90.4 90.4 90.4 90.4 90.5 90.4 90.3 90.4 90.4 90.4 90.4 90.4 90.4 90.4 90.5 90.5 90.5 90.5 90.6 90.5 90.6 90.7 90.6 90.7 90.7 90.8 90.9 90.9 90.9 91.0 91.0 91.0 91.1 91.1 91.2 91.1 91.3 91.3 91.3 91.4 91.4 91.5 91.5 91.5 91.5 91.6 91.6 91.6 91.7 91.7 91.7 91.7 91.7 91.7 91.8 91.8 91.8 91.8 91.8 91.8 91.8 91.8 91.8 91.8 91.7 91.7 91.6 91.6 91.6 91.6 91.5 91.5 91.4 91.3 91.4}
temperature_mix {91.5 91.4 89.3 86.8 86.9 87.5 88.4 89.3 90.0 90.8 91.7 92.5 93.1 93.8 94.0 94.1 94.2 94.2 94.0 94.0 93.9 93.8 93.6 93.5 93.2 93.2 93.1 92.8 92.7 92.7 92.6 92.4 92.3 92.3 92.2 92.1 92.1 92.1 92.0 91.9 91.8 91.9 91.8 91.6 91.5 91.5 91.3 91.2 91.0 90.7 90.7 90.5 90.3 90.4 90.1 89.9 89.7 89.6 89.4 89.3 89.1 89.2 89.2 89.1 89.0 89.1 88.8 89.0 88.7 88.8 88.6 88.6 88.8 88.9 89.1 89.4 89.5 89.7 89.9 90.0 90.2 90.3 90.7 90.8 91.0 91.2 91.3 91.6 91.7 91.9 92.0 92.2 92.4 92.5 92.5 92.8 92.7 93.0 93.3 93.4 93.6 93.9 93.9 94.1 94.2 94.5 94.5 94.8 94.9 94.9 95.1 95.2 95.2 95.2 95.4 95.3 95.4 95.6 95.5 95.5 95.5 95.5 95.6 95.6 95.5 95.6 95.6 95.4 95.5 95.5 95.5 95.4 95.3 95.3 95.1 95.1 94.8 95.0 94.8 94.7 94.6 94.6 94.6 94.5 94.3 94.3 94.2 94.1 94.1 94.1 94.0 93.9 94.0 93.8 93.8 93.6 93.6 93.6 93.5 93.4 93.4 93.2 93.3 93.3 93.3 93.2 93.1 93.1 93.1}
pressure_goal {1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.4 1.3 1.3 1.3 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.3 1.4 1.5 1.6 1.8 1.9 2.1 2.3 2.5 2.7 2.9 3.1 3.3 3.4 3.6 3.8 4.0 4.2 4.4 4.6 4.8 4.9 5.2 5.4 5.6 5.8 5.9 6.1 6.3 6.5 6.7 6.9 7.1 7.3 7.5 7.7 7.9 8.1 8.3 8.4 7.7 7.7 7.7 7.6 7.6 7.6 7.6 7.6 7.6 7.5 7.5 7.5 7.4 7.4 7.4 7.4 7.4 7.3 7.3 7.3 7.3 7.3 7.2 7.2 7.2 7.1 7.1 7.1 7.1 7.1 7.0 7.0 7.0 6.9 6.9 6.9 6.9 6.9 6.9 6.8 6.8 6.8 6.8 6.8 6.7 6.7 6.7 6.6 6.6 6.6 6.6 6.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
flow_goal {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_goal {91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 92.0 91.5 91.5 91.5 91.5 91.5 91.5 91.5 91.5}

clock 2019 10 12 Sat 15:19
enabled 1
record_id 235
name gaku
bean_weight 18.6
coffee_weight 51.9
grind 3.75
shot_time 66.901
notes 
profile Blooming espresso
elapsed {0.06 0.3 0.54 0.78 1.02 1.26 1.56 1.8 2.04 2.28 2.52 2.76 3.06 3.3 3.54 3.78 4.02 4.26 4.56 4.8 5.04 5.28 5.52 5.82 6.06 6.3 6.54 6.78 7.02 7.32 7.56 7.801 8.04 8.28 8.52 8.82 9.06 9.3 9.54 9.78 10.08 10.26 10.56 10.8 11.04 11.28 11.52 11.76 12.06 12.3 12.54 12.78 13.02 13.32 13.56 13.8 14.04 14.28 14.52 14.82 15.06 15.3 15.54 15.78 16.02 16.26 16.56 16.8 17.04 17.28 17.52 17.76 18.06 18.3 18.54 18.78 19.02 19.26 19.56 19.8 20.04 20.28 20.52 20.82 21.06 21.3 21.54 21.78 22.02 22.32 22.56 22.8 23.04 23.28 23.52 23.82 24.06 24.3 24.54 24.78 25.02 25.32 25.56 25.8 26.04 26.28 26.52 26.82 27.06 27.3 27.54 27.78 28.02 28.32 28.56 28.8 29.04 29.28 29.52 29.82 30.06 30.3 30.54 30.78 31.02 31.32 31.56 31.8 32.04 32.28 32.52 32.82 33.06 33.3 33.54 33.78 34.02 34.32 34.56 34.8 35.04 35.28 35.52 35.82 36.06 36.3 36.54 36.78 37.02 37.32 37.56 37.8 38.04 38.28 38.52 38.821 39.06 39.3 39.54 39.78 40.021 40.32 40.56 40.8 41.04 41.28 41.52 41.82 42.06 42.301 42.54 42.78 43.02 43.32 43.56 43.8 44.04 44.28 44.52 44.82 45.06 45.3 45.54 45.78 46.02 46.32 46.62 46.8 47.04 47.28 47.52 47.82 48.06 48.3 48.54 48.78 49.02 49.32 49.561 49.8 50.04 50.28 50.52 50.82 51.06 51.3 51.54 51.78 52.02 52.32 52.56 52.8 53.041 53.28 53.52 53.82 54.061 54.3 54.54 54.78 55.02 55.32 55.56 55.86 56.04 56.28 56.521 56.821 57.061 57.301 57.54 57.78 58.02 58.32 58.56 58.801 59.04 59.281 59.52 59.76 60.06 60.301 60.54 60.78 61.02 61.261 61.561 61.8 62.04 62.28 62.521 62.761 63.0 63.12 63.42 63.661 63.901 64.14 64.381 64.62 64.92 65.161 65.4 65.641 65.88 66.12 66.42 66.661 66.901}
